time,player_id,kill,assist
305,2,0,0
306,2,0,0
307,2,0,0
308,2,0,0
309,2,0,0
310,2,0,0
311,2,0,0
312,2,0,0
313,2,0,0
314,2,0,0
315,2,0,0
316,2,0,0
317,2,0,0
318,2,0,0
319,2,0,0
320,2,0,0
321,2,1,0
322,2,0,0
323,2,0,0
324,2,0,0
325,2,0,0
326,2,0,0
327,2,0,0
328,2,0,0
329,2,0,0
330,2,0,0
331,2,0,0
332,2,0,0
333,2,0,0
334,2,0,0
335,2,0,0
336,2,0,0
337,2,0,0
338,2,0,0
339,2,0,0
340,2,0,0
341,2,0,0
342,2,0,0
343,2,0,0
344,2,0,0
345,2,0,0
346,2,0,0
347,2,0,0
348,2,0,0
349,2,0,0
350,2,0,0
351,2,0,0
352,2,0,0
353,2,0,0
354,2,0,0
355,2,0,0
356,2,0,0
357,2,0,0
358,2,0,0
359,2,0,0
360,2,0,0
361,2,0,0
362,2,0,0
363,2,0,0
364,2,0,0
365,2,0,0
366,2,0,0
367,2,0,0
368,2,0,0
369,2,0,0
370,2,0,0
371,2,0,0
372,2,0,0
373,2,0,0
374,2,0,0
375,2,0,0
376,2,0,0
377,2,0,0
378,2,0,0
379,2,0,0
380,2,0,0
381,2,0,0
382,2,0,0
383,2,0,0
384,2,0,0
385,2,1,0
386,2,0,0
387,2,0,0
388,2,0,0
389,2,0,0
390,2,0,0
391,2,0,0
392,2,0,0
393,2,0,0
394,2,0,0
395,2,0,0
396,2,0,0
397,2,0,0
398,2,0,0
399,2,0,0
400,2,0,0
401,2,0,0
402,2,0,0
403,2,0,0
404,2,0,0
405,2,0,0
406,2,0,0
407,2,0,0
408,2,0,0
409,2,0,0
410,2,0,0
411,2,0,0
412,2,0,0
413,2,0,0
414,2,0,0
415,2,0,0
416,2,0,0
417,2,0,0
418,2,0,0
419,2,0,0
420,2,0,0
421,2,0,0
422,2,0,0
423,2,0,0
424,2,0,0
425,2,0,0
426,2,0,0
427,2,0,0
428,2,0,0
429,2,0,0
430,2,0,0
431,2,0,0
432,2,0,0
433,2,0,0
434,2,0,0
435,2,0,0
436,2,0,0
437,2,0,0
438,2,0,0
439,2,0,0
440,2,0,0
441,2,0,0
442,2,0,0
443,2,0,0
444,2,0,0
445,2,0,0
446,2,0,0
447,2,0,0
448,2,0,0
449,2,0,0
450,2,0,0
451,2,0,0
452,2,0,0
453,2,0,0
454,2,0,0
455,2,0,0
456,2,0,0
457,2,0,0
458,2,0,0
459,2,0,0
460,2,0,0
461,2,0,0
462,2,0,0
463,2,0,0
464,2,0,0
465,2,0,0
466,2,0,0
467,2,0,0
468,2,0,0
469,2,0,0
470,2,0,0
471,2,0,0
472,2,1,0
473,2,0,0
474,2,0,0
475,2,0,0
476,2,0,0
477,2,0,0
478,2,0,0
479,2,0,0
480,2,0,0
481,2,0,0
482,2,0,0
483,2,0,0
484,2,0,0
485,2,0,0
486,2,0,0
487,2,0,0
488,2,0,0
489,2,0,0
490,2,0,0
491,2,0,0
492,2,0,0
493,2,0,0
494,2,0,0
495,2,0,0
496,2,0,0
497,2,0,0
498,2,0,0
499,2,0,0
500,2,0,0
501,2,0,0
502,2,0,0
503,2,0,0
504,2,0,0
505,2,0,0
506,2,0,0
507,2,0,0
508,2,0,0
509,2,0,0
510,2,0,0
511,2,0,0
512,2,0,0
513,2,0,0
514,2,0,0
515,2,0,0
516,2,0,0
517,2,0,0
518,2,0,0
519,2,0,0
520,2,0,0
521,2,0,0
522,2,0,0
523,2,0,0
524,2,0,0
525,2,0,0
526,2,0,0
527,2,0,0
528,2,0,0
529,2,0,0
530,2,0,0
531,2,0,0
532,2,0,0
533,2,0,0
534,2,0,0
535,2,0,0
536,2,0,0
537,2,0,0
538,2,0,0
539,2,0,0
540,2,0,0
541,2,0,0
542,2,0,0
543,2,0,0
544,2,0,0
545,2,0,0
546,2,0,0
547,2,0,0
548,2,0,0
549,2,0,0
550,2,0,0
551,2,0,0
552,2,0,0
553,2,0,0
554,2,0,0
555,2,0,0
556,2,0,0
557,2,0,0
558,2,0,0
559,2,0,0
560,2,0,0
561,2,0,0
562,2,0,0
563,2,0,0
564,2,1,0
565,2,0,0
566,2,0,0
567,2,0,0
568,2,0,0
569,2,0,0
570,2,0,0
571,2,0,0
572,2,0,0
573,2,0,0
574,2,0,0
575,2,0,0
576,2,0,0
577,2,0,0
578,2,0,0
579,2,0,0
580,2,0,0
581,2,0,0
582,2,0,0
583,2,0,0
584,2,0,0
585,2,0,0
586,2,0,0
587,2,0,0
588,2,0,0
589,2,0,0
590,2,0,0
591,2,0,0
592,2,0,0
593,2,0,0
594,2,0,0
595,2,0,0
596,2,0,0
597,2,0,0
598,2,0,0
599,2,0,0
600,2,0,0
601,2,0,0
602,2,0,0
603,2,0,0
604,2,0,0
605,2,0,0
606,2,0,0
607,2,0,0
608,2,0,0
609,2,0,0
610,2,0,0
611,2,0,0
612,2,0,0
613,2,0,0
614,2,0,0
615,2,0,0
616,2,0,0
617,2,0,0
618,2,0,0
619,2,0,0
620,2,0,0
621,2,0,0
622,2,0,0
623,2,0,0
624,2,0,0
625,2,0,0
626,2,0,0
627,2,0,0
628,2,0,0
629,2,0,0
630,2,0,0
631,2,0,0
632,2,0,0
633,2,0,0
634,2,0,0
635,2,0,0
636,2,0,0
637,2,0,0
638,2,0,0
639,2,0,0
640,2,0,0
641,2,0,0
642,2,0,0
643,2,0,0
644,2,0,0
645,2,0,0
646,2,0,0
647,2,0,0
648,2,0,0
649,2,0,0
650,2,0,0
651,2,0,0
652,2,0,0
653,2,0,0
654,2,0,0
655,2,0,0
656,2,0,0
657,2,0,0
658,2,0,0
659,2,0,0
660,2,0,0
661,2,0,0
662,2,0,0
663,2,0,0
664,2,0,0
665,2,0,0
666,2,0,0
667,2,0,0
668,2,0,0
669,2,0,0
670,2,0,0
671,2,0,0
672,2,0,0
673,2,0,0
674,2,0,0
675,2,0,0
676,2,0,0
677,2,0,0
678,2,0,0
679,2,0,0
680,2,0,0
681,2,0,0
682,2,0,0
683,2,0,0
684,2,0,0
685,2,0,0
686,2,0,0
687,2,0,0
688,2,0,0
689,2,0,0
690,2,0,0
691,2,0,0
692,2,0,0
693,2,0,0
694,2,0,1
695,2,0,0
696,2,0,0
697,2,0,0
698,2,0,0
699,2,0,0
700,2,0,0
701,2,0,0
702,2,0,0
703,2,0,0
704,2,0,0
705,2,0,0
706,2,0,0
707,2,0,1
708,2,0,0
709,2,0,0
710,2,0,0
711,2,0,0
712,2,0,0
713,2,0,0
714,2,0,1
715,2,0,0
716,2,0,0
717,2,1,0
718,2,0,0
719,2,0,0
720,2,1,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,0,0
10,3,0,0
11,3,0,0
12,3,0,0
13,3,0,0
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
19,3,0,0
20,3,0,0
21,3,0,0
22,3,0,0
23,3,0,0
24,3,0,0
25,3,0,0
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
36,3,0,0
37,3,0,0
38,3,0,0
39,3,0,0
40,3,0,0
41,3,0,0
42,3,0,0
43,3,0,0
44,3,0,0
45,3,0,0
46,3,0,0
47,3,0,0
48,3,0,0
49,3,0,0
50,3,0,0
51,3,0,0
52,3,0,0
53,3,0,0
54,3,0,0
55,3,0,0
56,3,0,0
57,3,0,0
58,3,0,0
59,3,0,0
60,3,0,0
61,3,0,0
62,3,0,0
63,3,0,0
64,3,0,0
65,3,0,0
66,3,0,0
67,3,0,0
68,3,0,0
69,3,0,0
70,3,0,0
71,3,0,0
72,3,0,0
73,3,0,0
74,3,0,0
75,3,0,0
76,3,0,0
77,3,0,0
78,3,0,0
79,3,0,0
80,3,0,0
81,3,0,0
82,3,0,0
83,3,0,0
84,3,0,0
85,3,0,0
86,3,0,0
87,3,0,0
88,3,0,0
89,3,0,0
90,3,0,0
91,3,0,0
92,3,0,0
93,3,0,0
94,3,0,0
95,3,0,0
96,3,0,0
97,3,0,0
98,3,0,0
99,3,0,0
100,3,0,0
101,3,0,0
102,3,0,0
103,3,0,0
104,3,0,0
105,3,0,0
106,3,0,0
107,3,0,0
108,3,0,0
109,3,0,0
110,3,0,0
111,3,0,0
112,3,0,0
113,3,0,0
114,3,0,0
115,3,0,0
116,3,0,0
117,3,0,0
118,3,0,0
119,3,0,0
120,3,0,0
121,3,0,0
122,3,0,0
123,3,0,0
124,3,0,0
125,3,0,0
126,3,0,0
127,3,0,0
128,3,0,0
129,3,0,0
130,3,0,0
131,3,0,0
132,3,0,0
133,3,0,0
134,3,0,0
135,3,0,0
136,3,0,0
137,3,0,0
138,3,0,0
139,3,0,0
140,3,0,0
141,3,0,0
142,3,0,0
143,3,0,0
144,3,0,0
145,3,0,0
146,3,0,0
147,3,0,0
148,3,0,0
149,3,0,0
150,3,0,0
151,3,0,0
152,3,0,0
153,3,0,0
154,3,0,0
155,3,0,0
156,3,0,0
157,3,0,0
158,3,0,0
159,3,0,0
160,3,0,0
161,3,0,0
162,3,0,0
163,3,0,0
164,3,0,0
165,3,0,0
166,3,0,0
167,3,0,0
168,3,0,0
169,3,0,0
170,3,0,0
171,3,0,0
172,3,0,0
173,3,0,0
174,3,0,0
175,3,0,0
176,3,0,0
177,3,0,0
178,3,0,0
179,3,0,0
180,3,0,0
181,3,0,0
182,3,0,0
183,3,0,0
184,3,0,0
185,3,1,0
186,3,0,0
187,3,0,0
188,3,1,0
189,3,0,0
190,3,0,0
191,3,0,0
192,3,0,0
193,3,0,0
194,3,0,0
195,3,0,0
196,3,0,0
197,3,0,0
198,3,0,0
199,3,0,0
200,3,0,0
201,3,0,0
202,3,0,0
203,3,0,0
204,3,0,0
205,3,0,0
206,3,0,0
207,3,0,0
208,3,0,0
209,3,0,0
210,3,0,0
211,3,0,0
212,3,0,0
213,3,0,0
214,3,0,0
215,3,0,0
216,3,0,0
217,3,0,0
218,3,0,0
219,3,0,0
220,3,0,0
221,3,0,0
222,3,0,0
223,3,0,0
224,3,0,0
225,3,0,0
226,3,0,0
227,3,0,0
228,3,0,0
229,3,0,0
230,3,0,0
231,3,0,0
232,3,0,0
233,3,0,0
234,3,0,0
235,3,0,0
236,3,0,0
237,3,0,0
238,3,0,0
239,3,0,0
240,3,0,0
241,3,0,0
242,3,0,0
243,3,0,0
244,3,0,0
245,3,0,0
246,3,0,0
247,3,0,0
248,3,0,0
249,3,0,0
250,3,0,0
251,3,0,0
252,3,0,0
253,3,0,0
254,3,0,0
255,3,0,0
256,3,0,0
257,3,0,0
258,3,0,0
259,3,0,0
260,3,0,0
261,3,0,0
262,3,0,0
263,3,0,0
264,3,0,0
265,3,0,0
266,3,0,0
267,3,0,0
268,3,0,0
269,3,0,0
270,3,0,0
271,3,0,0
272,3,0,0
273,3,0,0
274,3,0,0
275,3,0,0
276,3,0,0
277,3,0,0
278,3,0,0
279,3,0,0
280,3,0,0
281,3,0,0
282,3,0,0
283,3,0,0
284,3,0,0
285,3,0,0
286,3,0,0
287,3,0,0
288,3,0,0
289,3,0,0
290,3,0,0
291,3,0,0
292,3,0,0
293,3,0,0
294,3,0,0
295,3,0,0
296,3,0,0
297,3,0,0
298,3,0,0
299,3,0,0
300,3,0,0
301,3,0,0
302,3,0,0
303,3,0,0
304,3,0,0
305,3,0,0
306,3,0,0
307,3,0,0
308,3,0,0
309,3,0,0
310,3,0,0
311,3,0,0
312,3,0,0
313,3,0,0
314,3,0,0
315,3,0,0
316,3,0,0
317,3,0,0
318,3,0,0
319,3,0,0
320,3,0,0
321,3,0,0
322,3,0,0
323,3,0,0
324,3,0,0
325,3,0,0
326,3,0,0
327,3,0,0
328,3,0,0
329,3,0,0
330,3,0,0
331,3,0,0
332,3,0,0
333,3,0,0
334,3,0,0
335,3,0,0
336,3,0,0
337,3,0,0
338,3,0,0
339,3,0,0
340,3,0,0
341,3,0,0
342,3,0,0
343,3,0,0
344,3,0,0
345,3,0,0
346,3,0,0
347,3,0,0
348,3,0,0
349,3,0,0
350,3,0,0
351,3,0,0
352,3,0,0
353,3,0,0
354,3,0,0
355,3,0,0
356,3,0,0
357,3,0,0
358,3,0,0
359,3,0,0
360,3,0,0
361,3,0,0
362,3,0,0
363,3,0,0
364,3,0,0
365,3,0,0
366,3,0,1
367,3,0,0
368,3,0,0
369,3,0,1
370,3,0,0
371,3,0,0
372,3,0,0
373,3,0,0
374,3,0,0
375,3,0,0
376,3,0,0
377,3,0,0
378,3,0,0
379,3,0,0
380,3,0,0
381,3,0,0
382,3,0,0
383,3,0,0
384,3,0,0
385,3,0,0
386,3,0,0
387,3,0,0
388,3,0,0
389,3,0,0
390,3,0,0
391,3,0,0
392,3,0,0
393,3,0,0
394,3,0,0
395,3,0,0
396,3,0,0
397,3,0,0
398,3,0,0
399,3,0,0
400,3,0,0
401,3,0,0
402,3,0,0
403,3,0,0
404,3,0,0
405,3,0,0
406,3,0,0
407,3,0,0
408,3,0,0
409,3,0,0
410,3,0,0
411,3,0,0
412,3,0,0
413,3,0,0
414,3,0,0
415,3,0,0
416,3,0,0
417,3,0,0
418,3,0,0
419,3,0,0
420,3,0,0
421,3,0,0
422,3,0,0
423,3,0,0
424,3,0,0
425,3,0,0
426,3,0,0
427,3,0,0
428,3,0,1
429,3,0,0
430,3,0,0
431,3,0,0
432,3,0,0
433,3,1,0
434,3,0,0
435,3,0,0
436,3,0,0
437,3,0,0
438,3,0,0
439,3,0,0
440,3,0,0
441,3,0,0
442,3,0,0
443,3,0,0
444,3,0,0
445,3,0,0
446,3,0,0
447,3,0,0
448,3,0,0
449,3,0,0
450,3,0,0
451,3,0,0
452,3,0,0
453,3,0,0
454,3,0,0
455,3,0,0
456,3,0,0
457,3,0,0
458,3,0,0
459,3,0,0
460,3,0,0
461,3,0,0
462,3,0,0
463,3,0,0
464,3,0,0
465,3,0,0
466,3,0,0
467,3,0,0
468,3,0,0
469,3,0,0
470,3,0,0
471,3,0,0
472,3,0,0
473,3,0,0
474,3,0,0
475,3,0,0
476,3,0,0
477,3,0,0
478,3,0,0
479,3,0,0
480,3,0,0
481,3,0,0
482,3,0,0
483,3,0,0
484,3,0,0
485,3,0,0
486,3,0,0
487,3,0,0
488,3,0,0
489,3,0,0
490,3,0,0
491,3,0,0
492,3,0,0
493,3,0,0
494,3,0,0
495,3,0,0
496,3,0,0
497,3,0,0
498,3,0,0
499,3,0,0
500,3,0,0
501,3,0,0
502,3,0,0
503,3,0,0
504,3,0,0
505,3,0,0
506,3,0,0
507,3,0,0
508,3,0,0
509,3,0,0
510,3,0,0
511,3,0,0
512,3,0,0
513,3,0,0
514,3,0,0
515,3,0,0
516,3,0,0
517,3,0,0
518,3,0,0
519,3,0,0
520,3,0,0
521,3,0,0
522,3,0,0
523,3,0,0
524,3,0,0
525,3,0,0
526,3,0,0
527,3,0,0
528,3,0,0
529,3,0,0
530,3,0,0
531,3,0,0
532,3,0,0
533,3,0,0
534,3,0,0
535,3,0,0
536,3,0,0
537,3,0,0
538,3,0,0
539,3,0,0
540,3,0,0
541,3,0,0
542,3,0,0
543,3,0,0
544,3,0,0
545,3,0,0
546,3,0,0
547,3,0,0
548,3,0,0
549,3,0,0
550,3,0,0
551,3,0,0
552,3,0,0
553,3,0,0
554,3,0,0
555,3,0,0
556,3,0,0
557,3,0,0
558,3,0,0
559,3,0,0
560,3,0,0
561,3,0,0
562,3,0,0
563,3,0,0
564,3,0,0
565,3,0,0
566,3,0,0
567,3,0,0
568,3,0,0
569,3,0,0
570,3,0,0
571,3,0,0
572,3,1,0
573,3,0,0
574,3,0,0
575,3,0,0
576,3,0,0
577,3,0,0
578,3,0,0
579,3,0,0
580,3,0,0
581,3,0,0
582,3,0,0
583,3,0,0
584,3,0,0
585,3,0,0
586,3,0,0
587,3,0,0
588,3,0,0
589,3,0,0
590,3,0,0
591,3,0,0
592,3,0,0
593,3,0,0
594,3,0,0
595,3,0,0
596,3,0,0
597,3,0,0
598,3,0,0
599,3,0,0
600,3,0,0
601,3,0,0
602,3,0,0
603,3,0,0
604,3,0,0
605,3,0,0
606,3,0,0
607,3,0,0
608,3,0,0
609,3,0,0
610,3,0,0
611,3,0,0
612,3,0,0
613,3,0,0
614,3,0,0
615,3,0,0
616,3,0,0
617,3,0,0
618,3,0,0
619,3,0,0
620,3,0,0
621,3,0,0
622,3,0,0
623,3,0,0
624,3,0,0
625,3,0,0
626,3,0,0
627,3,0,0
628,3,0,0
629,3,0,0
630,3,0,0
631,3,0,0
632,3,0,0
633,3,0,0
634,3,0,0
635,3,0,0
636,3,0,0
637,3,0,0
638,3,0,0
639,3,0,0
640,3,0,0
641,3,0,0
642,3,0,0
643,3,0,0
644,3,0,0
645,3,0,0
646,3,0,0
647,3,0,0
648,3,0,0
649,3,0,0
650,3,0,0
651,3,0,0
652,3,0,0
653,3,0,0
654,3,0,0
655,3,0,1
656,3,0,0
657,3,0,0
658,3,0,0
659,3,0,0
660,3,0,0
661,3,0,1
662,3,0,0
663,3,0,0
664,3,0,0
665,3,0,0
666,3,0,0
667,3,0,0
668,3,0,0
669,3,0,0
670,3,0,0
671,3,0,0
672,3,0,0
673,3,0,0
674,3,0,0
675,3,0,0
676,3,0,0
677,3,0,0
678,3,0,1
679,3,0,0
680,3,0,0
681,3,0,0
682,3,0,0
683,3,0,0
684,3,0,0
685,3,0,0
686,3,0,1
687,3,0,0
688,3,1,0
689,3,0,0
690,3,0,0
691,3,0,0
692,3,0,0
693,3,0,0
694,3,0,1
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,0,0
11,4,0,0
12,4,0,0
13,4,0,0
14,4,0,0
15,4,0,0
16,4,0,0
17,4,0,0
18,4,0,0
19,4,0,0
20,4,0,0
21,4,0,0
22,4,0,0
23,4,0,0
24,4,0,0
25,4,0,0
26,4,0,0
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
36,4,0,0
37,4,0,0
38,4,0,0
39,4,0,0
40,4,0,0
41,4,0,0
42,4,0,0
43,4,0,0
44,4,0,0
45,4,0,0
46,4,0,0
47,4,0,0
48,4,0,0
49,4,0,0
50,4,0,0
51,4,0,0
52,4,0,0
53,4,0,0
54,4,0,0
55,4,0,0
56,4,0,0
57,4,0,0
58,4,0,0
59,4,0,0
60,4,0,0
61,4,0,0
62,4,0,0
63,4,0,0
64,4,0,0
65,4,0,0
66,4,0,0
67,4,0,0
68,4,0,0
69,4,0,0
70,4,0,0
71,4,0,0
72,4,0,0
73,4,0,0
74,4,0,0
75,4,0,0
76,4,0,0
77,4,0,0
78,4,0,0
79,4,0,0
80,4,0,0
81,4,0,0
82,4,0,0
83,4,0,0
84,4,0,0
85,4,0,0
86,4,0,0
87,4,0,0
88,4,0,0
89,4,0,0
90,4,0,0
91,4,0,0
92,4,0,0
93,4,0,0
94,4,0,0
95,4,0,0
96,4,0,0
97,4,0,0
98,4,0,0
99,4,0,0
100,4,0,0
101,4,0,0
102,4,0,0
103,4,0,0
104,4,0,0
105,4,0,0
106,4,0,0
107,4,0,0
108,4,0,0
109,4,0,0
110,4,0,0
111,4,0,0
112,4,0,0
113,4,0,0
114,4,0,0
115,4,0,0
116,4,0,0
117,4,0,0
118,4,0,0
119,4,0,0
120,4,0,0
121,4,0,0
122,4,0,0
123,4,0,0
124,4,0,0
125,4,0,0
126,4,0,0
127,4,0,0
128,4,0,0
129,4,0,0
130,4,0,0
131,4,0,0
132,4,0,0
133,4,0,0
134,4,0,0
135,4,0,0
136,4,0,0
137,4,0,0
138,4,0,0
139,4,0,0
140,4,0,0
141,4,0,0
142,4,0,0
143,4,0,0
144,4,0,0
145,4,0,0
146,4,0,0
147,4,0,0
148,4,0,0
149,4,0,0
150,4,1,0
151,4,0,0
152,4,0,0
153,4,0,0
154,4,0,0
155,4,0,0
156,4,0,0
157,4,0,0
158,4,0,0
159,4,0,0
160,4,0,0
161,4,0,0
162,4,0,0
163,4,0,0
164,4,0,0
165,4,0,0
166,4,0,0
167,4,0,0
168,4,0,0
169,4,0,0
170,4,0,0
171,4,0,0
172,4,0,0
173,4,0,0
174,4,0,0
175,4,0,0
176,4,0,0
177,4,0,0
178,4,0,0
179,4,0,0
180,4,0,0
181,4,0,0
182,4,0,0
183,4,0,0
184,4,0,0
185,4,0,0
186,4,0,0
187,4,0,0
188,4,0,0
189,4,0,0
190,4,0,0
191,4,0,0
192,4,0,0
193,4,0,0
194,4,0,0
195,4,0,0
196,4,0,0
197,4,0,0
198,4,0,0
199,4,0,0
200,4,0,0
201,4,0,0
202,4,0,0
203,4,0,0
204,4,0,0
205,4,0,0
206,4,0,0
207,4,0,0
208,4,0,0
209,4,0,0
210,4,0,0
211,4,0,0
212,4,0,0
213,4,0,0
214,4,0,0
215,4,0,0
216,4,0,0
217,4,0,0
218,4,0,0
219,4,0,0
220,4,0,0
221,4,0,0
222,4,0,0
223,4,0,0
224,4,0,0
225,4,0,0
226,4,0,0
227,4,0,0
228,4,0,0
229,4,0,0
230,4,0,0
231,4,0,0
232,4,0,0
233,4,0,0
234,4,0,0
235,4,0,0
236,4,0,0
237,4,0,0
238,4,0,0
239,4,0,0
240,4,0,0
241,4,0,0
242,4,0,0
243,4,0,0
244,4,0,0
245,4,0,0
246,4,0,0
247,4,0,1
248,4,0,0
249,4,0,0
250,4,0,0
251,4,0,0
252,4,0,0
253,4,0,0
254,4,0,0
255,4,0,0
256,4,0,0
257,4,0,0
258,4,0,0
259,4,0,0
260,4,0,0
261,4,0,0
262,4,0,0
263,4,0,0
264,4,0,0
265,4,0,0
266,4,0,0
267,4,0,0
268,4,0,0
269,4,0,0
270,4,0,0
271,4,0,0
272,4,0,0
273,4,0,0
274,4,0,0
275,4,0,0
276,4,0,0
277,4,0,0
278,4,0,0
279,4,0,0
280,4,0,0
281,4,0,0
282,4,0,0
283,4,0,0
284,4,0,0
285,4,0,0
286,4,0,0
287,4,0,0
288,4,0,0
289,4,0,0
290,4,0,0
291,4,0,0
292,4,0,0
293,4,0,0
294,4,0,0
295,4,0,0
296,4,0,0
297,4,0,0
298,4,0,0
299,4,0,0
300,4,0,0
301,4,0,0
302,4,0,0
303,4,0,0
304,4,0,0
305,4,0,0
306,4,0,0
307,4,0,0
308,4,0,0
309,4,0,0
310,4,0,0
311,4,0,0
312,4,0,0
313,4,0,0
314,4,0,0
315,4,0,0
316,4,0,0
317,4,0,0
318,4,0,0
319,4,0,0
320,4,0,0
321,4,0,0
322,4,0,0
323,4,0,0
324,4,0,0
325,4,0,0
326,4,0,0
327,4,0,0
328,4,0,0
329,4,0,0
330,4,0,0
331,4,0,0
332,4,0,0
333,4,0,0
334,4,0,0
335,4,0,0
336,4,0,0
337,4,0,0
338,4,0,0
339,4,0,0
340,4,0,0
341,4,0,0
342,4,0,0
343,4,0,0
344,4,0,0
345,4,0,0
346,4,0,0
347,4,0,0
348,4,0,0
349,4,0,0
350,4,0,0
351,4,0,0
352,4,0,0
353,4,0,0
354,4,0,0
355,4,0,0
356,4,0,0
357,4,0,0
358,4,0,0
359,4,0,0
360,4,0,0
361,4,0,0
362,4,0,0
363,4,0,0
364,4,0,0
365,4,0,0
366,4,1,0
367,4,0,0
368,4,0,0
369,4,1,0
370,4,0,0
371,4,0,0
372,4,0,0
373,4,0,0
374,4,0,0
375,4,0,0
376,4,0,0
377,4,0,0
378,4,0,0
379,4,0,0
380,4,0,0
381,4,0,0
382,4,0,0
383,4,0,0
384,4,0,0
385,4,0,0
386,4,0,0
387,4,0,0
388,4,0,0
389,4,0,0
390,4,0,0
391,4,0,0
392,4,0,0
393,4,0,0
394,4,0,0
395,4,0,0
396,4,0,0
397,4,0,0
398,4,0,0
399,4,0,0
400,4,0,0
401,4,0,0
402,4,0,0
403,4,0,0
404,4,0,0
405,4,0,0
406,4,0,0
407,4,0,0
408,4,0,0
409,4,0,0
410,4,0,0
411,4,0,0
412,4,0,0
413,4,0,0
414,4,0,0
415,4,0,0
416,4,0,0
417,4,0,0
418,4,0,0
419,4,0,0
420,4,0,0
421,4,0,0
422,4,0,0
423,4,0,0
424,4,0,0
425,4,0,0
426,4,0,0
427,4,0,0
428,4,1,0
429,4,0,0
430,4,0,0
431,4,0,0
432,4,0,0
433,4,0,1
434,4,0,0
435,4,0,0
436,4,0,0
437,4,0,0
438,4,0,0
439,4,0,0
440,4,0,0
441,4,0,0
442,4,0,0
443,4,0,0
444,4,0,0
445,4,0,0
446,4,0,0
447,4,0,0
448,4,0,0
449,4,0,0
450,4,0,0
451,4,0,0
452,4,0,0
453,4,0,0
454,4,0,0
455,4,0,0
456,4,0,0
457,4,0,0
458,4,0,0
459,4,0,0
460,4,0,0
461,4,0,0
462,4,0,0
463,4,0,0
464,4,0,0
465,4,0,0
466,4,0,0
467,4,0,0
468,4,0,0
469,4,0,0
470,4,0,0
471,4,0,0
472,4,0,0
473,4,0,0
474,4,0,0
475,4,0,0
476,4,0,0
477,4,0,0
478,4,1,0
479,4,0,0
480,4,0,0
481,4,0,0
482,4,0,0
483,4,0,0
484,4,0,0
485,4,0,0
486,4,0,0
487,4,0,0
488,4,0,0
489,4,0,0
490,4,0,0
491,4,0,0
492,4,0,0
493,4,0,0
494,4,0,0
495,4,0,0
496,4,0,0
497,4,0,0
498,4,0,0
499,4,0,0
500,4,0,0
501,4,0,0
502,4,0,0
503,4,0,0
504,4,0,0
505,4,0,0
506,4,0,0
507,4,0,0
508,4,0,0
509,4,0,0
510,4,0,0
511,4,0,0
512,4,0,0
513,4,0,0
514,4,0,0
515,4,1,0
516,4,0,0
517,4,0,0
518,4,0,0
519,4,0,0
520,4,0,0
521,4,0,0
522,4,0,0
523,4,0,0
524,4,0,0
525,4,0,1
526,4,0,0
527,4,0,0
528,4,0,0
529,4,0,0
530,4,0,0
531,4,0,0
532,4,0,0
533,4,0,0
534,4,0,0
535,4,0,0
536,4,0,0
537,4,0,0
538,4,0,0
539,4,0,0
540,4,0,0
541,4,0,0
542,4,0,0
543,4,0,0
544,4,0,0
545,4,0,0
546,4,0,0
547,4,0,0
548,4,0,0
549,4,0,0
550,4,0,0
551,4,0,0
552,4,0,0
553,4,0,0
554,4,0,0
555,4,0,0
556,4,0,0
557,4,0,0
558,4,0,0
559,4,0,0
560,4,0,0
561,4,0,0
562,4,0,0
563,4,0,0
564,4,0,0
565,4,0,0
566,4,0,0
567,4,0,0
568,4,0,0
569,4,0,0
570,4,0,0
571,4,0,0
572,4,0,0
573,4,0,0
574,4,0,0
575,4,0,0
576,4,0,0
577,4,0,0
578,4,0,0
579,4,0,0
580,4,0,0
581,4,0,0
582,4,0,0
583,4,0,0
584,4,0,0
585,4,0,0
586,4,0,0
587,4,0,0
588,4,0,0
589,4,0,0
590,4,0,0
591,4,0,0
592,4,0,0
593,4,0,0
594,4,0,0
595,4,0,0
596,4,0,0
597,4,0,0
598,4,0,0
599,4,0,0
600,4,0,0
601,4,0,0
602,4,0,0
603,4,0,0
604,4,0,0
605,4,0,0
606,4,0,0
607,4,0,0
608,4,0,0
609,4,0,0
610,4,0,0
611,4,0,0
612,4,0,0
613,4,0,0
614,4,0,0
615,4,0,0
616,4,0,0
617,4,0,0
618,4,0,0
619,4,0,0
620,4,0,0
621,4,0,0
622,4,0,0
623,4,0,0
624,4,0,0
625,4,0,0
626,4,0,0
627,4,0,0
628,4,0,0
629,4,0,0
630,4,0,0
631,4,0,0
632,4,0,0
633,4,0,0
634,4,0,0
635,4,0,0
636,4,0,0
